CCS PCH C Compiler, Version 5.025, 55721               30-Set.-20 14:49

               Filename:   C:\Users\USUARIO\Desktop\PDS\Presentacion 01 - Muestreo de Señal analógica pic18f4550\lab01_pds\lab01_pds.lst

               ROM used:   1670 bytes (5%)
                           Largest free fragment is 31098
               RAM used:   14 (1%) at main() level
                           36 (2%) worst case
               Stack used: 1 locations
               Stack size: 31
00B8:  MOVF   FF4,W
00BA:  ADDWFC 02,F
00BC:  MOVLW  00
00BE:  CLRF   01
00C0:  ADDWFC 01,F
00C2:  MOVF   1B,W
00C4:  MULWF  1D
00C6:  MOVF   FF3,W
00C8:  ADDWF  21,F
00CA:  MOVF   FF4,W
00CC:  ADDWFC 03,F
00CE:  MOVLW  00
00D0:  ADDWFC 02,F
00D2:  ADDWFC 01,F
00D4:  MOVF   1A,W
00D6:  MULWF  1D
00D8:  MOVF   FF3,W
00DA:  ADDWF  03,F
00DC:  MOVF   FF4,W
00DE:  ADDWFC 02,F
00E0:  MOVLW  00
00E2:  ADDWFC 01,F
00E4:  MOVF   19,W
00E6:  MULWF  1D
00E8:  MOVF   FF3,W
00EA:  ADDWF  02,F
00EC:  MOVF   FF4,W
00EE:  ADDWFC 01,F
00F0:  INCF   00,F
00F2:  BTFSC  01.7
00F4:  BRA    0100
00F6:  RLCF   21,F
00F8:  RLCF   03,F
00FA:  RLCF   02,F
00FC:  RLCF   01,F
00FE:  DECF   00,F
0100:  MOVLW  00
0102:  BTFSS  21.7
0104:  BRA    011A
0106:  INCF   03,F
0108:  ADDWFC 02,F
010A:  ADDWFC 01,F
010C:  MOVF   01,W
010E:  BNZ   011A
0110:  MOVF   02,W
0112:  BNZ   011A
0114:  MOVF   03,W
0116:  BNZ   011A
0118:  INCF   00,F
011A:  BTFSC  20.7
011C:  BSF    01.7
011E:  BTFSS  20.7
0120:  BCF    01.7
0122:  BRA    012C
0124:  CLRF   00
0126:  CLRF   01
0128:  CLRF   02
012A:  CLRF   03
012C:  RETURN 0
012E:  MOVF   0F,W
0130:  BTFSC  FD8.2
0132:  BRA    027E
0134:  MOVWF  1B
0136:  MOVF   13,W
0138:  BTFSC  FD8.2
013A:  BRA    027E
013C:  SUBWF  1B,F
013E:  BNC   014A
0140:  MOVLW  7F
0142:  ADDWF  1B,F
0144:  BTFSC  FD8.0
0146:  BRA    027E
0148:  BRA    0156
014A:  MOVLW  81
014C:  SUBWF  1B,F
014E:  BTFSS  FD8.0
0150:  BRA    027E
0152:  BTFSC  FD8.2
0154:  BRA    027E
0156:  MOVFF  1B,00
015A:  CLRF   01
015C:  CLRF   02
015E:  CLRF   03
0160:  CLRF   1A
0162:  MOVFF  10,19
0166:  BSF    19.7
0168:  MOVFF  11,18
016C:  MOVFF  12,17
0170:  MOVLW  19
0172:  MOVWF  1B
0174:  MOVF   16,W
0176:  SUBWF  17,F
0178:  BC    0194
017A:  MOVLW  01
017C:  SUBWF  18,F
017E:  BC    0194
0180:  SUBWF  19,F
0182:  BC    0194
0184:  SUBWF  1A,F
0186:  BC    0194
0188:  INCF   1A,F
018A:  INCF   19,F
018C:  INCF   18,F
018E:  MOVF   16,W
0190:  ADDWF  17,F
0192:  BRA    01E4
0194:  MOVF   15,W
0196:  SUBWF  18,F
0198:  BC    01BE
019A:  MOVLW  01
019C:  SUBWF  19,F
019E:  BC    01BE
01A0:  SUBWF  1A,F
01A2:  BC    01BE
01A4:  INCF   1A,F
01A6:  INCF   19,F
01A8:  MOVF   15,W
01AA:  ADDWF  18,F
01AC:  MOVF   16,W
01AE:  ADDWF  17,F
01B0:  BNC   01E4
01B2:  INCF   18,F
01B4:  BNZ   01E4
01B6:  INCF   19,F
01B8:  BNZ   01E4
01BA:  INCF   1A,F
01BC:  BRA    01E4
01BE:  MOVF   14,W
01C0:  IORLW  80
01C2:  SUBWF  19,F
01C4:  BC    01E2
01C6:  MOVLW  01
01C8:  SUBWF  1A,F
01CA:  BC    01E2
01CC:  INCF   1A,F
01CE:  MOVF   14,W
01D0:  IORLW  80
01D2:  ADDWF  19,F
01D4:  MOVF   15,W
01D6:  ADDWF  18,F
01D8:  BNC   01AC
01DA:  INCF   19,F
01DC:  BNZ   01AC
01DE:  INCF   1A,F
01E0:  BRA    01AC
01E2:  BSF    03.0
01E4:  DECFSZ 1B,F
01E6:  BRA    01EA
01E8:  BRA    0200
01EA:  BCF    FD8.0
01EC:  RLCF   17,F
01EE:  RLCF   18,F
01F0:  RLCF   19,F
01F2:  RLCF   1A,F
01F4:  BCF    FD8.0
01F6:  RLCF   03,F
01F8:  RLCF   02,F
01FA:  RLCF   01,F
01FC:  RLCF   1C,F
01FE:  BRA    0174
0200:  BTFSS  1C.0
0202:  BRA    0210
0204:  BCF    FD8.0
0206:  RRCF   01,F
0208:  RRCF   02,F
020A:  RRCF   03,F
020C:  RRCF   1C,F
020E:  BRA    0214
0210:  DECF   00,F
0212:  BZ    027E
0214:  BTFSC  1C.7
0216:  BRA    0254
0218:  BCF    FD8.0
021A:  RLCF   17,F
021C:  RLCF   18,F
021E:  RLCF   19,F
0220:  RLCF   1A,F
0222:  MOVF   16,W
0224:  SUBWF  17,F
0226:  BC    0236
0228:  MOVLW  01
022A:  SUBWF  18,F
022C:  BC    0236
022E:  SUBWF  19,F
0230:  BC    0236
0232:  SUBWF  1A,F
0234:  BNC   026A
0236:  MOVF   15,W
0238:  SUBWF  18,F
023A:  BC    0246
023C:  MOVLW  01
023E:  SUBWF  19,F
0240:  BC    0246
0242:  SUBWF  1A,F
0244:  BNC   026A
0246:  MOVF   14,W
0248:  IORLW  80
024A:  SUBWF  19,F
024C:  BC    0254
024E:  MOVLW  01
0250:  SUBWF  1A,F
0252:  BNC   026A
0254:  INCF   03,F
0256:  BNZ   026A
0258:  INCF   02,F
025A:  BNZ   026A
025C:  INCF   01,F
025E:  BNZ   026A
0260:  INCF   00,F
0262:  BZ    027E
0264:  RRCF   01,F
0266:  RRCF   02,F
0268:  RRCF   03,F
026A:  MOVFF  10,1B
026E:  MOVF   14,W
0270:  XORWF  1B,F
0272:  BTFSS  1B.7
0274:  BRA    027A
0276:  BSF    01.7
0278:  BRA    0286
027A:  BCF    01.7
027C:  BRA    0286
027E:  CLRF   00
0280:  CLRF   01
0282:  CLRF   02
0284:  CLRF   03
0286:  GOTO   0632 (RETURN)
028A:  MOVFF  FEA,13
028E:  MOVFF  FE9,12
0292:  SWAPF  0C,W
0294:  IORLW  F0
0296:  MOVWF  0E
0298:  ADDWF  0E,F
029A:  ADDLW  E2
029C:  MOVWF  0F
029E:  ADDLW  32
02A0:  MOVWF  11
02A2:  MOVF   0C,W
02A4:  ANDLW  0F
02A6:  ADDWF  0F,F
02A8:  ADDWF  0F,F
02AA:  ADDWF  11,F
02AC:  ADDLW  E9
02AE:  MOVWF  10
02B0:  ADDWF  10,F
02B2:  ADDWF  10,F
02B4:  SWAPF  0B,W
02B6:  ANDLW  0F
02B8:  ADDWF  10,F
02BA:  ADDWF  11,F
02BC:  RLCF   10,F
02BE:  RLCF   11,F
02C0:  COMF   11,F
02C2:  RLCF   11,F
02C4:  MOVF   0B,W
02C6:  ANDLW  0F
02C8:  ADDWF  11,F
02CA:  RLCF   0E,F
02CC:  MOVLW  07
02CE:  MOVWF  0D
02D0:  MOVLW  0A
02D2:  DECF   10,F
02D4:  ADDWF  11,F
02D6:  BNC   02D2
02D8:  DECF   0F,F
02DA:  ADDWF  10,F
02DC:  BNC   02D8
02DE:  DECF   0E,F
02E0:  ADDWF  0F,F
02E2:  BNC   02DE
02E4:  DECF   0D,F
02E6:  ADDWF  0E,F
02E8:  BNC   02E4
02EA:  CLRF   FEA
02EC:  MOVLW  0D
02EE:  MOVWF  FE9
02F0:  MOVLW  07
02F2:  ANDWF  12,W
02F4:  BCF    12.6
02F6:  ADDWF  FE9,F
02F8:  MOVLW  00
02FA:  ADDWFC FEA,F
02FC:  MOVF   FE9,W
02FE:  SUBLW  11
0300:  BNZ   0308
0302:  MOVF   FEA,F
0304:  BNZ   0308
0306:  BSF    12.6
0308:  MOVF   FEF,W
030A:  MOVWF  00
030C:  BNZ   031E
030E:  BTFSC  12.6
0310:  BRA    031E
0312:  BTFSC  12.4
0314:  BRA    032E
0316:  BTFSC  12.3
0318:  BRA    031E
031A:  MOVLW  20
031C:  BRA    0324
031E:  BSF    12.3
0320:  BCF    12.4
0322:  MOVLW  30
0324:  ADDWF  00,F
0326:  MOVF   00,W
0328:  BTFSS  F9E.4
032A:  BRA    0328
032C:  MOVWF  FAD
032E:  MOVF   FEE,W
0330:  BTFSS  12.6
0332:  BRA    02FC
0334:  GOTO   0650 (RETURN)
0338:  MOVF   18,W
033A:  SUBLW  B6
033C:  MOVWF  18
033E:  CLRF   03
0340:  MOVFF  19,1C
0344:  BSF    19.7
0346:  BCF    FD8.0
0348:  RRCF   19,F
034A:  RRCF   1A,F
034C:  RRCF   1B,F
034E:  RRCF   03,F
0350:  RRCF   02,F
0352:  RRCF   01,F
0354:  RRCF   00,F
0356:  DECFSZ 18,F
0358:  BRA    0346
035A:  BTFSS  1C.7
035C:  BRA    0374
035E:  COMF   00,F
0360:  COMF   01,F
0362:  COMF   02,F
0364:  COMF   03,F
0366:  INCF   00,F
0368:  BTFSC  FD8.2
036A:  INCF   01,F
036C:  BTFSC  FD8.2
036E:  INCF   02,F
0370:  BTFSC  FD8.2
0372:  INCF   03,F
0374:  GOTO   0454 (RETURN)
0378:  BTFSC  FD8.1
037A:  BRA    0382
037C:  CLRF   FEA
037E:  MOVLW  20
0380:  MOVWF  FE9
0382:  CLRF   00
0384:  CLRF   01
0386:  CLRF   02
0388:  CLRF   03
038A:  CLRF   20
038C:  CLRF   21
038E:  CLRF   22
0390:  CLRF   23
0392:  MOVF   1F,W
0394:  IORWF  1E,W
0396:  IORWF  1D,W
0398:  IORWF  1C,W
039A:  BZ    03F4
039C:  MOVLW  20
039E:  MOVWF  24
03A0:  BCF    FD8.0
03A2:  RLCF   18,F
03A4:  RLCF   19,F
03A6:  RLCF   1A,F
03A8:  RLCF   1B,F
03AA:  RLCF   20,F
03AC:  RLCF   21,F
03AE:  RLCF   22,F
03B0:  RLCF   23,F
03B2:  MOVF   1F,W
03B4:  SUBWF  23,W
03B6:  BNZ   03C8
03B8:  MOVF   1E,W
03BA:  SUBWF  22,W
03BC:  BNZ   03C8
03BE:  MOVF   1D,W
03C0:  SUBWF  21,W
03C2:  BNZ   03C8
03C4:  MOVF   1C,W
03C6:  SUBWF  20,W
03C8:  BNC   03E8
03CA:  MOVF   1C,W
03CC:  SUBWF  20,F
03CE:  MOVF   1D,W
03D0:  BTFSS  FD8.0
03D2:  INCFSZ 1D,W
03D4:  SUBWF  21,F
03D6:  MOVF   1E,W
03D8:  BTFSS  FD8.0
03DA:  INCFSZ 1E,W
03DC:  SUBWF  22,F
03DE:  MOVF   1F,W
03E0:  BTFSS  FD8.0
03E2:  INCFSZ 1F,W
03E4:  SUBWF  23,F
03E6:  BSF    FD8.0
03E8:  RLCF   00,F
03EA:  RLCF   01,F
03EC:  RLCF   02,F
03EE:  RLCF   03,F
03F0:  DECFSZ 24,F
03F2:  BRA    03A0
03F4:  MOVFF  20,FEF
03F8:  MOVFF  21,FEC
03FC:  MOVFF  22,FEC
0400:  MOVFF  23,FEC
0404:  RETURN 0
0406:  MOVF   FE9,W
0408:  MOVWF  10
040A:  MOVF   0F,W
040C:  MOVWF  12
040E:  BZ    0442
0410:  MOVFF  0E,1B
0414:  MOVFF  0D,1A
0418:  MOVFF  0C,19
041C:  MOVFF  0B,18
0420:  CLRF   1F
0422:  CLRF   1E
0424:  MOVLW  20
0426:  MOVWF  1D
0428:  MOVLW  82
042A:  MOVWF  1C
042C:  RCALL  003C
042E:  MOVFF  03,0E
0432:  MOVFF  02,0D
0436:  MOVFF  01,0C
043A:  MOVFF  00,0B
043E:  DECFSZ 12,F
0440:  BRA    0410
0442:  MOVFF  0E,1B
0446:  MOVFF  0D,1A
044A:  MOVFF  0C,19
044E:  MOVFF  0B,18
0452:  BRA    0338
0454:  MOVFF  03,0E
0458:  MOVFF  02,0D
045C:  MOVFF  01,0C
0460:  MOVFF  00,0B
0464:  BTFSS  0E.7
0466:  BRA    0482
0468:  DECF   10,F
046A:  BSF    10.5
046C:  COMF   0B,F
046E:  COMF   0C,F
0470:  COMF   0D,F
0472:  COMF   0E,F
0474:  INCF   0B,F
0476:  BTFSC  FD8.2
0478:  INCF   0C,F
047A:  BTFSC  FD8.2
047C:  INCF   0D,F
047E:  BTFSC  FD8.2
0480:  INCF   0E,F
0482:  MOVLW  3B
0484:  MOVWF  17
0486:  MOVLW  9A
0488:  MOVWF  16
048A:  MOVLW  CA
048C:  MOVWF  15
048E:  CLRF   14
0490:  MOVLW  0A
0492:  MOVWF  12
0494:  MOVF   0F,W
0496:  BTFSC  FD8.2
0498:  INCF   10,F
049A:  BSF    FD8.1
049C:  CLRF   FEA
049E:  MOVLW  0B
04A0:  MOVWF  FE9
04A2:  MOVFF  0E,1B
04A6:  MOVFF  0D,1A
04AA:  MOVFF  0C,19
04AE:  MOVFF  0B,18
04B2:  MOVFF  17,1F
04B6:  MOVFF  16,1E
04BA:  MOVFF  15,1D
04BE:  MOVFF  14,1C
04C2:  RCALL  0378
04C4:  MOVF   01,W
04C6:  MOVF   00,F
04C8:  BNZ   04E8
04CA:  INCF   0F,W
04CC:  SUBWF  12,W
04CE:  BZ    04E8
04D0:  MOVF   10,W
04D2:  BZ    04EC
04D4:  ANDLW  0F
04D6:  SUBWF  12,W
04D8:  BZ    04DC
04DA:  BC    0552
04DC:  BTFSC  10.7
04DE:  BRA    0552
04E0:  BTFSC  10.6
04E2:  BRA    04EC
04E4:  MOVLW  20
04E6:  BRA    0548
04E8:  MOVLW  20
04EA:  ANDWF  10,F
04EC:  BTFSS  10.5
04EE:  BRA    050A
04F0:  BCF    10.5
04F2:  MOVF   0F,W
04F4:  BTFSS  FD8.2
04F6:  DECF   10,F
04F8:  MOVF   00,W
04FA:  MOVWF  10
04FC:  MOVLW  2D
04FE:  BTFSS  F9E.4
0500:  BRA    04FE
0502:  MOVWF  FAD
0504:  MOVF   10,W
0506:  MOVWF  00
0508:  CLRF   10
050A:  MOVF   0F,W
050C:  SUBWF  12,W
050E:  BNZ   0526
0510:  MOVF   00,W
0512:  MOVWF  10
0514:  MOVLW  2E
0516:  BTFSS  F9E.4
0518:  BRA    0516
051A:  MOVWF  FAD
051C:  MOVF   10,W
051E:  MOVWF  00
0520:  MOVLW  20
0522:  ANDWF  10,F
0524:  MOVLW  00
0526:  MOVLW  30
0528:  BTFSS  10.5
052A:  BRA    0548
052C:  BCF    10.5
052E:  MOVF   0F,W
0530:  BTFSS  FD8.2
0532:  DECF   10,F
0534:  MOVF   00,W
0536:  MOVWF  10
0538:  MOVLW  2D
053A:  BTFSS  F9E.4
053C:  BRA    053A
053E:  MOVWF  FAD
0540:  MOVF   10,W
0542:  MOVWF  00
0544:  CLRF   10
0546:  MOVLW  30
0548:  ADDWF  00,F
054A:  MOVF   00,W
054C:  BTFSS  F9E.4
054E:  BRA    054C
0550:  MOVWF  FAD
0552:  BCF    FD8.1
0554:  MOVFF  17,1B
0558:  MOVFF  16,1A
055C:  MOVFF  15,19
0560:  MOVFF  14,18
0564:  CLRF   1F
0566:  CLRF   1E
0568:  CLRF   1D
056A:  MOVLW  0A
056C:  MOVWF  1C
056E:  RCALL  0378
0570:  MOVFF  03,17
0574:  MOVFF  02,16
0578:  MOVFF  01,15
057C:  MOVFF  00,14
0580:  DECFSZ 12,F
0582:  BRA    049A
0584:  GOTO   067A (RETURN)
....................  
.................... #list 
....................  
.................... #device adc=10 // conversion analogico digital de 10 bits. Por defecto 8bits 
.................... #fuses HS,NOWDT,NOMCLR 
.................... #use delay(crystal=12MHz) //cristal 
.................... #use rs232 (baud=9600, xmit=PIN_C6, rcv=PIN_C7)  
.................... // rs232(velocidad en baudios, Tx, Rx) 
.................... #include <math.h>   
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
